show sticks, interact*
hide (hydro)
color red, ss h
color marine, ss s
color grey80, ss l+''
set label_position,(2,2,1)
set label_size, 12
set cartoon_transparency, 0.6






select interaction1, resi 48+51 and 6GCJ_B0Y4B1_structure_0001_0001
select interaction2, resi 122+125 and 6GCJ_B0Y4B1_structure_0001_0001
select interaction3, resi 102+150 and 6GCJ_B0Y4B1_structure_0001_0001
select interaction4, resi 40+70 and 6GCJ_B0Y4B1_structure_0001_0001
select interaction5, resi 133+153 and 6GCJ_B0Y4B1_structure_0001_0001
select interaction6, resi 131+155 and 6GCJ_B0Y4B1_structure_0001_0001
select interaction7, resi 82+86 and 6GCJ_B0Y4B1_structure_0001_0001
select interaction8, resi 86+89 and 6GCJ_B0Y4B1_structure_0001_0001
select interaction9, resi 50+54 and 6GCJ_B0Y4B1_structure_0001_0001
select interaction10, resi 155+158 and 6GCJ_B0Y4B1_structure_0001_0001

select interaction11, resi 47+50 and 7S7S_D8QCG9_structure_0001_0001
select interaction12, resi 41+46 and 7S7S_D8QCG9_structure_0001_0001
select interaction13, resi 54+92 and 7S7S_D8QCG9_structure_0001_0001
select interaction14, resi 52+53 and 7S7S_D8QCG9_structure_0001_0001
select interaction15, resi 83+88 and 7S7S_D8QCG9_structure_0001_0001
select interaction16, resi 22+77 and 7S7S_D8QCG9_structure_0001_0001
select interaction17, resi 28+55 and 7S7S_D8QCG9_structure_0001_0001
select interaction18, resi 46+83 and 7S7S_D8QCG9_structure_0001_0001
select interaction19, resi 37+41 and 7S7S_D8QCG9_structure_0001_0001
select interaction20, resi 40+44 and 7S7S_D8QCG9_structure_0001_0001

select interaction21, resi 18+22 and 2B97_P79073_structure_0001_0001
select interaction22, resi 30+42 and 2B97_P79073_structure_0001_0001
select interaction23, resi 14+49 and 2B97_P79073_structure_0001_0001
select interaction24, resi 16+24 and 2B97_P79073_structure_0001_0001
select interaction25, resi 13+27 and 2B97_P79073_structure_0001_0001
select interaction26, resi 39+43 and 2B97_P79073_structure_0001_0001
